This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.4.7)  21 APR 2021 07:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/natalia/Documentos/DATA/TesisI/Data_function/Function/Boxplot_diff_CO2-
Sol.py

(/home/natalia/Documentos/DATA/TesisI/Data_function/Function/Boxplot_diff_CO2-S
ol.py
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
! You can't use `macro parameter character #' in vertical mode.
l.1 #
     import  tarfile
Sorry, but I'm not programmed to handle this case;
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no D in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--9
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 l
      egend_elements = [Line2D([0], [0], linestyle='',label='REGION'),
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.10 legend_
            elements = [Line2D([0], [0], linestyle='',label='REGION'),
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 10.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 10.
! Missing $ inserted.
<inserted text> 
                $
l.23 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (70.42383pt too wide) in paragraph at lines 10--23
[]$[]\OML/cmm/m/it/10 lements \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.48096pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Line\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/c
mr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; linestyl
e \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.40044pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (160.54909pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 REGION[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]
\OML/cmm/m/it/10 ; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (56.9688pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 yellow[]; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (131.47206pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 NA[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (48.41388pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 pink[]; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (131.78108pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 NP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (53.64702pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 green[]; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (130.5186pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 CP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (46.26738pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 blue[]; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (129.36443pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 SP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (43.0648pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 red[]; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (148.05037pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 SA[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.40044pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (203.11577pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 DUSTSOURCE[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 [0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (156.3826pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 Albani[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]
\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.63425pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 p[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (164.89699pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 Lambert[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/
10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0
]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.809pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 v[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (173.9526pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 Takemura[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n
/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [
0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.2905pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 s[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (162.66194pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 Ohgaito[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/
10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0
]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (51.67242pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 X[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.18819pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 MIROC \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (152.13527pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ESM[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OM
L/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (51.15994pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 D[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 10--23
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (31.42015pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 MRI \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.85138pt too wide) in paragraph at lines 10--23
\OML/cmm/m/it/10 CGCM\OT1/cmr/m/n/10 3[])]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 M
      ODEL=['Albani','Lambert','Takemura','Ohgaito','MIROC-ESM','MRI-CGCM3']
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
